PET,HEROARMR,RAGS,FABULOUS,MAGIROBE,DRAGON,NINJA,HUNTROBE,SHOGUN,FROGSUIT,LEAF,REDARMR,IRONARMR,PENGUIN,SHEEPY,PIGTAILS,MAGEROBE,SUMOSUIT,ROCKARMR,THIEF,KENDO,HOLYROBE,BUFFARMR,KAPPA,WINDARMR,DNASUIT,ANGEL,PIRATE,FISHY,GOLDARMR,SQUID,SAMURAI,JACKET,VAMPCAPE,ARABROBE,HARESUIT,LORDROBE,RIBBON,CHEF_HAT,JUDO,CYBORG,HUNTMSTR,BOXER,WHTROBE,CHICKEN,HOOTSUIT,LIONHART,TUXEDO,SWINDLER,CLOWN,BONECAPE,APRON,ROACH,OGREFACE,BIKER,NINOMIYA,FIREJIG,ZOMBIE,WOLFSUIT,REDPANTS,INVCLOAK,CARDBOX,MERTAIL,FLYSUIT,MOLEARMR,GOREARMR,TIGHTS,CLUCK,CAT_EARS,PRIEST,BALLET,UNIFORM,TAOIST,CAMO,BONESUIT,TRUNKS,QIPAO,DIVINER,SUPERMAN,ONESIE,TANKTOP,KILLER,PRISONER,MONK,MILITANT,AFRO,HOCKEY,QUEENLY
SHLSLIME,GUARDUP20,,,,,,,GUARDUP20,,SPDUP20,GUARDUP10,GUARDUP30,,,,,,,,GUARDUP10,,GUARDUP20,,GUARDUP10,POISON,,,,GUARDUP10,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,MGUARDUP20,DASH,,,,AVOID_RISK,,,,,,,,COUNTER,,,,BIGDEFENSE,,,,,,,,
ICEGOLEM,GUARDUP10,MGUARDUP10,MGUARDUP20,,,,,MGUARDUP20,,SPDUP20,GUARDUP10,GUARDUP20,MGUARDUP30,,,,,GUARDUP10,,,,GUARDUP10,,MGUARDUP10,POISON,,,,,,,,,,,,,,GROUNDED,,,,GUARDUP20,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,POWUP40,
UNICORN,CRITUP10,,MGUARDUP10,,,,CRITUP20,,,SPDUP20,,,,,,,,,,,,,,,POISON,ELEMUP30,,,,SPDUP20,,,,,,,ACCUP20,,GROUNDED,,,,MGUARDUP20,EARLY_BIRD,NIGHT_OWL,ELEMUP20,,LUCKY,,,CRITUP20,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,ACCUP20,AVOID_RISK,CRITUP20,,,,,,,,,,CRITUP30,,,,,GOLDUP40,,,,ABSORPTION
GAMEOGRE,,,,,GUARDUP20,,,,GUARDUP20,SPDUP20,,,GUARDUP10,,,,,GUARDUP20,,,,,GUARDUP10,,POISON,,,,,,,GUARDUP10,,PETUP30,,PETUP30,GUARDUP30,,GROUNDED,,GUARDUP20,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,POWUP10,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
MADBIRD,,,SPDUP30,,ELEMUP20,,ACCUP10,,,SPDUP20,ELEMUP20,,,,POWUP20,,,,,CRITUP20,,,,,POISON,,,CRITUP20,,,,,,,,,,,GROUNDED,,,POWUP30,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,ELEMUP30,DEATHMARCH,,CRITUP20,SPDUP30,SURPRISE,,DASH,,,CRITUP30,AVOID_RISK,,,,,,,,,,,,UNFAIR,,,CRITUP40,,,,,
EELY_DAN,,SPDUP20,CRITUP20,,,SPDUP20,ACCUP20,,,SPDUP20,,,,ACCUP10,,,,,,,MGUARDUP20,,SPDUP20,,POISON,SPDUP20,ACCUP20,,GOLDUP10,,,,,,,,LUCK_UP,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,CRITUP30,,MGUARDUP10,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,SPDUP20,DASH,SPDUP30,,,AVOID_RISK,,,,,,,,SPDUP40,GOLDDIGGER,,,,,,,,,,,SPDUP30
B.DRAGON,ACCUP20,,,,MGUARDUP20,ACCUP10,ACCUP20,GUARDUP20,,SPDUP20,,,ACCUP30,,,,,,,,MGUARDUP20,,,GUARDUP20,POISON,ACCUP20,,,,,ACCUP20,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,ACCUP20,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,ACCUP40,,
FIREZARD,,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,EXPUP20,,,MGUARDUP30,,,ELEMUP20,,,,,POWUP30,,ELEMUP30,,,
MERDINE,MGUARDUP20,ELEMUP20,,ELEMUP30,,,,,POWUP30,SPDUP20,,,MGUARDUP20,,,,,,,,ELEMUP20,,MGUARDUP30,,POISON,,MGUARDUP20,EXPUP10,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,RECOVERY5,DASH,,,,AVOID_RISK,,,,,,,,MGUARDUP40,,,,,,,,,,,,
GNOME,GUARDUP20,MGUARDUP20,,,,,GUARDUP20,,,SPDUP20,,,,,,,GUARDUP30,MGUARDUP30,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,GUARDUP30,,,EARLY_BIRD,NIGHT_OWL,GUARDUP10,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,RECOVERY5,,,AVOID_RISK,,,,,GUARDUP20,,,,,,,,,,,,,,,
WYBURN,POWUP20,,,,POWUP30,,ACCUP20,,,SPDUP20,,,,ACCUP30,,,,,,,ELEMUP20,,,POWUP30,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,ACCUP30,,,,,,,,
SAKURA,,,,,,,GUARDUP10,,GUARDUP10,SPDUP20,,,,,,,GUARDUP20,GUARDUP20,,,,MGUARDUP20,MGUARDUP10,,POISON,,,,,,,,,,,,,,GROUNDED,,GUARDUP20,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,MGUARDUP20,PROVOKE,,GUARDUP10,DEATHMARCH,,,SPDUP30,SURPRISE,PETUP50,DASH,,,,AVOID_RISK,,,,,,MGUARDUP30,,,,,,,,,,GUARDUP30,,,,GOLDUP20
DUOSLIME,GUARDUP20,,,,,,,,GUARDUP20,SPDUP20,,,,,GUARDUP20,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,MGUARDUP30,,,,,,,,LUCK_UP,,,,,,GUTS,,,,
DEATHBUG,SPDUP20,,,,,,,SPDUP20,,SPDUP20,SPDUP30,,,,SPDUP10,,,,,,,,,SPDUP30,POISON,,,,,,,,,,,,,,GROUNDED,,,SPDUP20,,EARLY_BIRD,NIGHT_OWL,,SPDUP20,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,SPDUP30,,,AVOID_RISK,,,,,,SPDUP30,,,,,,,,,SPDUP20,,,CRITUP30,,
YETI,,,,,,,,,,SPDUP20,,,CRITUP30,GUARDUP10,,,,,,,,,,,POISON,,,,,,,GUARDUP10,,,GUARDUP10,,MGUARDUP20,,GROUNDED,,POWUP20,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,POWUP30,,,,,,,,,,,,GUARDUP30,,,,,,BODYSLAM,
GOLEMECH,ACCUP20,,,,ACCUP10,,,GUARDUP20,,SPDUP20,ACCUP20,GUARDUP30,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,POWUP30,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,POWUP30,,,SPDUP30,,,POWUP30,,,
MONKEY,ACCUP10,ACCUP20,GOLDUP10,,,ACCUP20,ACCUP20,,,SPDUP20,,,,,,,,,SPDUP20,,,,,,POISON,,,,,,ACCUP20,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,RETALIATE,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,POWUP30,,,,,,POWUP40,,,ACCUP30,,,ACCUP30,ARMTWISTER,
POKEY,REFLECT,,,,,,CRITUP30,,,SPDUP20,,,,,CRITUP20,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,CRITUP20,,,EARLY_BIRD,NIGHT_OWL,CRITUP20,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,EXPUP20,DASH,,,,AVOID_RISK,,,,,,,,,,,,,CRITUP40,,,,,,,
BUBBLES,,MGUARDUP10,MGUARDUP10,MGUARDUP10,,,,,RECOVERY10,SPDUP20,,,MGUARDUP20,,,,,,,,,,ELEMUP30,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,ELEMUP20,DASH,,,,AVOID_RISK,,,,,,,,CRITUP40,,,,,,,,,,,,
P.SPIDER,,ACCUP10,ACCUP20,,,,ACCUP30,,POWUP10,SPDUP20,CRITUP20,,,,,,,,,,,,,,POISON,ACCUP20,,,,,,,,,ACCUP20,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,JAMMY,AVOID_RISK,,,ACCUP20,,,,,,,,,,,,,,,,,RECOVERY10
GECKOMAN,POWUP20,,ACCUP10,,PETUP50,,,,ACCUP20,SPDUP20,EXPUP20,,ACCUP10,,ACCUP20,,,,,,,,,,POISON,,,POWUP20,SPDUP10,,,,,PETUP50,,PETUP50,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,SPDUP30,,,,POWUP20,PROVOKE,,SPDUP10,DEATHMARCH,,,SPDUP30,SURPRISE,POWUP20,DASH,,POWUP10,ACCUP20,AVOID_RISK,,,,,,,,,,,,,,,,,POWUP30,,,CRITUP30
BAAL,,SPDUP20,,,,SPDUP20,,,,SPDUP20,,,,GUARDUP20,,,POWUP30,,DEMONDASH,STINKY,,,,SPDUP30,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,SPDUP20,,ACCUP30,SPDUP20,,PROVOKE,,SPDUP20,DEATHMARCH,,,SPDUP30,SURPRISE,,DEMONDASH,,,SPDUP30,AVOID_RISK,,SPDUP20,,,,,,,SPDUP30,,,,,,ACCUP30,,,POWUP20,,
HANDSEL,GUARDUP20,,,,,POWUP30,,GUARDUP20,,SPDUP20,,POWUP30,,,,POWUP20,,,POWUP20,GUARDUP20,,GUARDUP10,,,POISON,,POWUP20,,,,,POWUP20,,,,,,,GROUNDED,GUARDUP20,GUARDUP20,,,EARLY_BIRD,NIGHT_OWL,POWUP10,GUARDUP20,LUCKY,,,,,,PROVOKE,GUARDUP20,,DEATHMARCH,POWUP20,,SPDUP30,SURPRISE,,DASH,SPDUP30,REFLECT,ACCUP20,AVOID_RISK,,,,,,,GUARDUP20,,,,,,,,,GROUNDED,ARMTWISTER,,,
AMMONITE,GUARDUP20,,,,,,,,,SPDUP20,,GUARDUP20,,,,,,GUARDUP30,,,,REFLECT,,,POISON,,,GUARDUP30,,GUARDUP20,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,GUARDUP30,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
LAMIA,,,,MAGIWALL,ELEMUP20,,,,PETUP50,SPDUP20,,,,,POWUP20,POWUP30,,,,,,,MGUARDUP20,,POISON,,TREAUP20,,,,,POWUP20,MGUARDUP20,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,POISON,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,PETUP30,DASH,,ELEMUP20,,AVOID_RISK,,,,,SLOWHIT,,MGUARDUP30,,ELEMUP20,KILLER,,,,,,,,,,
CYCLOPS,,,,,,,,,,SPDUP20,POWUP10,,,,ACCUP20,,POWUP20,,ACCUP10,,,GROUNDED,,,POISON,,,,,,,,GUARDUP20,POWUP20,,POWUP20,,,GROUNDED,,,POWUP30,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,ACCUP20,PROVOKE,,,DEATHMARCH,,CRITUP30,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,MADMAN,,,,,,
POKEKING,GUARDUP20,,,,,,GUARDUP30,POWUP20,,SPDUP20,,,,,,,ACCUP30,,,POWUP20,,POISON,,,POISON,,,,,,,,,,,,,,GROUNDED,,ARMTWISTER,RETALIATE,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,POWUP30,,,,PROVOKE,,POWUP30,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,CRITUP30,,,AVOID_RISK,,,,POWUP20,,GUARDUP20,,,,,,,CRITUP30,,,,,GUARDUP40,,
LUMINOS,GUARDUP20,,,,,,,,,SPDUP20,POWUP20,,,,GUARDUP20,,,,,,MGUARDUP20,,,,POISON,GOLDUP20,,,,,POWUP20,LUCK_UP,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,SPDUP20,SPDUP30,SURPRISE,,DASH,TREAUP20,,,AVOID_RISK,,,POWUP20,,,,,,,,,POWUP30,,,POWUP20,,,,,ACCUP40
CAVALROS,,,,,POWUP20,,ACCUP20,POWUP30,,SPDUP20,,,,,,MGUARDUP20,,,,,,,,,POISON,,SPDUP20,,,,,,,SURPRISE,,SURPRISE,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,POWUP10,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,SPDUP20,,,,,,,,,,POWUP30,,,SPDUP30,,,
REDDEVIL,,,,,ACCUP30,,,CRITUP30,,SPDUP20,,,,,,,,,,,,,,,POISON,,GUARDUP30,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,GUTS,,,,POWUP30,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,GUARDUP30,,,,,POWUP30,,GUARDUP30,,,BODYSLAM,,,,,,
BLUDEVIL,,,,,SPDUP30,,,,,SPDUP20,,,,,,,,,,ACCUP30,,,,,POISON,,GUARDUP30,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,GROUNDED,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,MGUARDUP30,,,,POWUP30,,,,,,ARMTWISTER,,,,,,
SPIRIT,,SCAPEGOAT,,MGUARDUP20,,,,,,SPDUP20,,,,,,AVOID_RISK,,,,,,,,,POISON,,,,,,,,ABSORPTION,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,DEATHMARCH,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,CRITUP20,,,RECOVERY5,,MGUARDUP40,,,SPDUP20,,,,,,JAMMY,,,,
BLACKCAT,,SPDUP30,GOLDUP30,,,SPDUP30,,,,SPDUP20,,,,,,BIDE,,,DEVIL_LUCK,,,,,,POISON,ACCUP20,NIGHT_OWL,,,,,EXP_FARMER,SPDUP20,RECOVERY5,POWUP30,RECOVERY5,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,EXP_FARMER,,EXPUP20,PETUP50,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,JAMMY,,,NO_GUARD,,,,,,,,SPDUP30,,,DEVIL_LUCK,LUCKY,,GOLDUP40,,
WITCH,,,SPDUP30,CRITUP30,,,,,,SPDUP20,,,,,,,,,SPDUP30,,,,,,POISON,,,,,,,POWUP30,ACCUP30,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,MGUARDUP20,LUCKY,MGUARDUP20,,,,,PROVOKE,,,DEATHMARCH,POWUP30,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,ELEMUP30,,,,,,,,MGUARDUP30,,,,,,,,,,,
PHANTOM,,MAGIWALL,,,,SPDUP30,,,,SPDUP20,,,,MGUARDUP30,,,,,,,,,,,POISON,,,,,,,,SPDUP30,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,SPDUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,MGUARDUP30,,,ABSORPTION,,RETALIATE,,,ACCUP30,,,,,,,,ELEMUP30,,
FLYME,,SPDUP40,MADMAN,,,,,,MGUARDUP40,SPDUP20,,,,,ACCUP30,,,,,,MGUARDUP40,,,,POISON,LUCKY,,SPDUP20,,,,,,,GOLDUP20,,CRITUP20,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,ELEMUP30,,ACCUP30,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,GUARDUP30,DASH,,,,AVOID_RISK,EXPUP20,,,,,,,,,,,,,,LUCK_UP,,,,,LUCKY
SKRAGGON,POWUP40,,,MGUARDUP30,POWUP30,ACCUP40,,,,SPDUP20,,,,,,POWUP40,,,,,,,,SPDUP20,POISON,MGUARDUP30,,,,,WARPER,,,,,,,,GROUNDED,,,,GUARDUP40,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,ELEMUP40,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,POWUP30,,AVOID_RISK,,,,,,,POWUP20,,,,,,ACCUP30,,SPDUP20,,,,ACCUP20,
BALOON,,,GOLDDIGGER,,,,ACCUP40,,,SPDUP20,,,EXPUP30,,,,,,,,,,,SPDUP30,POISON,,,CRITUP20,,POWUP30,,,,,DEVIL_LUCK,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,GOLDUP40,,,,,PROVOKE,,,DEATHMARCH,,FENG_SHUI,SPDUP30,SURPRISE,,DASH,,,ACCUP30,AVOID_RISK,,,,,,,,CRITUP30,,,ACCUP40,CRITUP40,,,AVOID_RISK,,,,,
STRAWBY,,RECOVERY10,ANALYSIS,,ARMTWISTER,,,,,SPDUP20,,,,,,,,EXPUP30,,,,,,,POISON,POWUP30,,,,SLOWHIT,,,,,GROUNDED,CRITUP40,ACCUP20,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,POWUP30,,,PROVOKE,CRITUP30,MGUARDUP40,DEATHMARCH,,POWUP30,SPDUP30,SURPRISE,,DASH,,,ACCUP40,AVOID_RISK,SPDUP30,,,,,,,,EXPUP30,,,,,,,GOLDUP30,,,,
PAKUPAKU,,,,,,,POWUP40,,,SPDUP20,CRITUP40,,,,,,,PETUP50,,,,,,,POISON,,,ACCUP30,,,,CRITUP30,,,,,,POWUP30,GROUNDED,,POWUP40,,,EARLY_BIRD,NIGHT_OWL,ACCUP30,,LUCKY,,SURPRISE,,,,PROVOKE,,,DEATHMARCH,POWUP20,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,POWUP30,,,,ACCUP20,,,,,,,,,,,
MANTIS,,,,,,CRITUP40,,CRITUP30,,SPDUP20,,,,,ARMTWISTER,,,,ACCUP40,,,,ACCUP30,EXPUP30,POISON,,,,,,NO_GUARD,,POWUP30,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,ACCUP30,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,ACCUP40,,AVOID_RISK,,,,,,,,,,,,,,,,,CRITUP30,,,
FLYRREL,,,,GUARDUP40,,SPDUP40,,,,SPDUP20,,,,ACCUP30,,,,,,,,,,ACROBAT,POISON,,,,,,,,,ACCUP20,,,,,GROUNDED,,CRITUP30,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,SPDUP30,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,WARPER,,,,,,,,,,,,,,GROUNDED
SOCKET,,,,,,,,,MADMAN,SPDUP20,,,,,,ELEMUP40,,,,,CRITUP30,,,,POISON,,,ACCUP40,,,,,ANALYSIS,,,,,,GROUNDED,,,ACCUP30,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,SPDUP30,CRITUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,ACCUP20,,,EXP_FARMER,,,,,,,
KAPPA,,,MGUARDUP20,,,,,,GROUNDED,SPDUP20,,,ELEMUP30,,,,,,,,,MGUARDUP40,DISCOVERY,,POISON,,,,,MGUARDUP40,,,,,,,,,GROUNDED,,,,POWUP30,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,GUARDUP30,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,GUARDUP40,DASH,,,,AVOID_RISK,,,,,,,,ACCUP30,,,,,ELEMUP40,,,POWUP30,,,,
EYEROLL,,,,,ELEMUP30,,,,,SPDUP20,ACCUP30,,,,,,,,SPDUP30,,,,,,POISON,,,,,,,POWUP30,,,,,,,GROUNDED,CRITUP20,,,,EARLY_BIRD,NIGHT_OWL,,ACCUP30,LUCKY,,,ELEMUP30,,,PROVOKE,ACCUP40,ELEMUP40,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,SPDUP20,,,,,,,,,,SPDUP40,,SPDUP30,,,,,
LANTERN,,ELEMUP30,,,,ACCUP30,,,,SPDUP20,,,,,,ELEMUP30,MGUARDUP40,ACCUP30,,,,,GUARDUP30,,POISON,,,,,,,,ACCUP40,,,MGUARDUP40,,,GROUNDED,,GOLDUP30,,ACCUP40,EARLY_BIRD,NIGHT_OWL,,MADMAN,LUCKY,,RETALIATE,,,WEAKNESSUP,PROVOKE,EXPUP40,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,ACCUP20,,,,ELEMUP20,,,ACCUP40,ELEMUP40,,,,,,,
SNOWGIRL,,,,ELEMUP40,,,,,,SPDUP20,,,ELEMUP40,MGUARDUP40,,,,,,,,,,,POISON,,,,,,ACCUP40,,,,,ELEMUP30,,,GROUNDED,,,,MGUARDUP40,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,ELEMUP30,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,MGUARDUP40,,,,,,GOLDUP40,
BROLLY,,GUTS,,,,GUARDUP40,,,,SPDUP20,,,,,,,GUARDUP40,,,,,,,SPDUP30,POISON,,,,,,SPDUP30,,,,,,,,GROUNDED,,,,GOLDUP30,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,GOLDUP40,POWUP30,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,ACCUP30,,,,ACCUP40,,,GUARDUP40,,,,
ORESLIME,EXPUP20,,,,,SPDUP20,,,,SPDUP20,,GUARDUP20,,,,,,,SPDUP20,,,,,,POISON,EXPUP10,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
ORE_KING,EXPUP30,,,,,SPDUP30,,,,SPDUP20,,GUARDUP30,,,,,,,SPDUP20,,,,,,POISON,EXPUP20,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
MIMIC,,TREAUP20,,,,,,GUARDUP30,,SPDUP20,,,,,CRITUP20,,,,GOLDUP30,,,GUARDUP30,,,POISON,,TREAUP20,,GOLDUP20,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,GOLDUP30,AVOID_RISK,,,,,,,,,,GOLDUP40,,,,,,,,,,
DR.GILL,,,,,,,,,MGUARDUP30,SPDUP20,,,,,,,,,,,,,,,POISON,,RECOVERY10,LUCK_UP,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,RECOVERY5,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,RECOVERY10,DASH,,,,AVOID_RISK,,RECOVERY5,,,,,,,,,,,,,,,,,,
CANNIBIS,,,,,,,,,,SPDUP20,,,,,,,,GUARDUP20,,,,,,,POISON,,,,,,,,,,GUARDUP10,,,,GROUNDED,,GUARDUP10,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,PETUP30,DASH,,,SLOWHIT,AVOID_RISK,,,,,PARALYSE,,,,GUARDUP40,,,,,,,,,,,
WIGHT,,,,ELEMUP20,,,,,,SPDUP20,,,,,,ELEMUP20,,,,,MGUARDUP20,,,,POISON,,,,,,,,MGUARDUP20,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,ELEMUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,ELEMUP20,,NIGHT_OWL,,,,,,,,,,,,,
OCTOBLUE,ACCUP20,,,,,,,,GUARDUP20,SPDUP20,,,,,,,,,,,,,GUARDUP20,,POISON,,PETUP30,,,POWUP20,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,POWUP20,DASH,,,,AVOID_RISK,,,,,,,,GUARDUP40,,,,,,,,,,,,
